Source,Target
69,2821
198,2821
673,2821
679,2821
688,2821
698,2821
705,2821
715,2821
736,2821
1208,2821
1218,2821
2187,2821
2199,2821
2208,2821
2219,2821
2461,2821
2462,2821
2494,2821
2495,2821
2519,2821
2539,2821
2545,2821
2547,2821
2569,2821
2579,2821
2755,2821
97,2822
116,2822
135,2822
136,2822
230,2822
274,2822
275,2822
276,2822
320,2822
325,2822
411,2822
539,2822
629,2822
633,2822
757,2822
793,2822
2176,2822
2419,2822
2524,2822
2607,2822
2610,2822
2611,2822
2613,2822
2698,2822
2774,2822
2783,2822
2785,2822
2797,2822
57,2826
69,2826
94,2826
97,2826
224,2826
316,2826
320,2826
325,2826
605,2826
926,2826
936,2826
940,2826
1009,2826
1016,2826
1033,2826
1042,2826
1043,2826
1060,2826
1094,2826
1172,2826
1191,2826
1223,2826
1776,2826
2176,2826
2199,2826
2219,2826
2349,2826
2368,2826
2393,2826
2414,2826
2419,2826
2439,2826
2454,2826
2524,2826
2539,2826
2602,2826
2604,2826
2610,2826
2611,2826
2640,2826
2698,2826
2730,2826
2750,2826
16,2829
65,2829
219,2829
411,2829
951,2829
1055,2829
1494,2829
2240,2829
2367,2829
2419,2829
2501,2829
2511,2829
2524,2829
2539,2829
2610,2829
2611,2829
2613,2829
2658,2829
2698,2829
467,2830
1083,2830
65,2831
146,2831
2187,2831
2199,2831
2208,2831
2219,2831
2419,2831
2524,2831
2610,2831
2611,2831
2674,2831
2698,2831
2741,2831
83,2832
237,2832
238,2832
239,2832
243,2832
245,2832
259,2832
376,2832
806,2832
808,2832
819,2832
65,2833
286,2833
287,2833
484,2833
485,2833
518,2833
563,2833
761,2833
819,2833
2419,2833
2524,2833
2610,2833
2611,2833
2698,2833
237,2834
238,2834
239,2834
243,2834
245,2834
376,2834
808,2834
819,2834
65,2836
400,2836
401,2836
402,2836
403,2836
676,2836
2314,2836
2414,2836
2545,2836
27,2837
100,2837
248,2837
249,2837
417,2837
622,2837
633,2837
774,2837
781,2837
785,2837
1909,2837
1920,2837
1930,2837
1937,2837
1948,2837
2368,2837
2417,2837
2419,2837
2431,2837
2524,2837
2610,2837
2611,2837
2698,2837
2704,2837
2750,2837
2767,2837
2786,2837
2788,2837
2789,2837
2800,2837
2809,2837
65,2838
768,2838
769,2838
770,2838
771,2838
779,2838
815,2838
1021,2838
1031,2838
2352,2838
2379,2838
2380,2838
2381,2838
2476,2838
2511,2838
2522,2838
2523,2838
2577,2838
2736,2838
2737,2838
2738,2838
2742,2838
2743,2838
2755,2838
65,2840
1261,2840
1278,2840
1705,2840
1755,2840
2187,2840
2199,2840
2208,2840
2219,2840
2419,2840
2420,2840
2433,2840
2454,2840
2501,2840
2522,2840
2523,2840
2524,2840
2539,2840
2571,2840
2598,2840
2610,2840
2611,2840
2613,2840
2698,2840
2728,2840
2815,2840
2831,2840
277,2841
280,2841
316,2841
320,2841
322,2841
551,2841
616,2841
635,2841
654,2841
655,2841
768,2841
769,2841
770,2841
771,2841
779,2841
872,2841
873,2841
984,2841
1119,2841
2419,2841
2468,2841
2524,2841
2610,2841
2611,2841
2698,2841
2840,2842
22,2843
1487,2843
2419,2843
2439,2843
2524,2843
2592,2843
2610,2843
2611,2843
2662,2843
2698,2843
2767,2843
2786,2843
1487,2844
2419,2844
2524,2844
2610,2844
2611,2844
2698,2844
136,2845
144,2845
231,2845
411,2845
563,2845
674,2845
819,2845
905,2845
945,2845
1026,2845
1027,2845
1243,2845
1285,2845
1286,2845
1287,2845
1288,2845
1422,2845
1491,2845
2419,2845
2524,2845
2610,2845
2611,2845
2650,2845
2651,2845
2698,2845
2829,2845
629,2846
1278,2846
1705,2846
1755,2846
2419,2846
2522,2846
2523,2846
2524,2846
2539,2846
2610,2846
2611,2846
2698,2846
2783,2846
2785,2846
2815,2846
2842,2846
386,2847
397,2847
1556,2847
1897,2847
248,2848
249,2848
320,2848
322,2848
725,2848
742,2848
896,2848
1015,2848
1136,2848
1138,2848
1285,2848
1286,2848
1287,2848
1288,2848
1692,2848
92,2849
97,2849
116,2849
136,2849
147,2849
179,2849
320,2849
325,2849
633,2849
743,2849
748,2849
932,2849
934,2849
1119,2849
2176,2849
2419,2849
2476,2849
2524,2849
2610,2849
2611,2849
2613,2849
2698,2849
2774,2849
2806,2849
28,2850
28,2851
11,2852
12,2852
65,2853
2488,2853
2489,2853
2490,2853
2491,2853
2492,2853
12,2854
52,2854
53,2854
54,2854
55,2854
68,2854
120,2854
123,2854
146,2854
206,2854
323,2854
342,2854
348,2854
459,2854
563,2854
589,2854
600,2854
607,2854
633,2854
660,2854
669,2854
749,2854
750,2854
793,2854
945,2854
951,2854
1268,2854
1328,2854
1487,2854
1547,2854
1560,2854
1693,2854
1705,2854
1716,2854
1746,2854
1755,2854
1797,2854
2187,2854
2199,2854
2208,2854
2219,2854
2344,2854
2368,2854
2393,2854
2414,2854
2419,2854
2421,2854
2422,2854
2431,2854
2454,2854
2570,2854
2571,2854
2579,2854
2597,2854
2625,2854
2626,2854
2627,2854
2628,2854
2757,2854
2758,2854
2786,2854
2840,2854
2846,2854
16,2855
65,2855
135,2855
136,2855
145,2855
154,2855
172,2855
182,2855
183,2855
201,2855
202,2855
458,2855
481,2855
486,2855
498,2855
501,2855
512,2855
517,2855
523,2855
531,2855
563,2855
2419,2855
2522,2855
2523,2855
2539,2855
2640,2855
2777,2855
2778,2855
2815,2855
2820,2855
2829,2855
2854,2855
65,2856
119,2856
120,2856
135,2856
146,2856
230,2856
410,2856
458,2856
481,2856
517,2856
563,2856
2187,2856
2199,2856
2208,2856
2219,2856
2419,2856
2522,2856
2523,2856
2539,2856
2640,2856
2815,2856
2829,2856
2854,2856
65,2858
99,2858
230,2858
422,2858
423,2858
450,2858
588,2858
633,2858
674,2858
815,2858
1026,2858
1027,2858
1033,2858
1102,2858
1103,2858
1104,2858
1174,2858
1243,2858
1285,2858
1286,2858
1287,2858
1288,2858
1448,2858
1449,2858
1450,2858
1452,2858
1650,2858
1694,2858
1746,2858
1929,2858
1968,2858
2131,2858
2132,2858
2187,2858
2199,2858
2208,2858
2219,2858
2379,2858
2380,2858
2381,2858
2386,2858
2389,2858
2391,2858
2397,2858
2402,2858
2487,2858
2522,2858
2523,2858
2527,2858
2543,2858
2577,2858
2650,2858
2651,2858
2843,2858
16,2859
65,2859
135,2859
137,2859
145,2859
146,2859
167,2859
481,2859
517,2859
563,2859
2187,2859
2199,2859
2208,2859
2219,2859
2419,2859
2522,2859
2523,2859
2539,2859
2640,2859
2815,2859
2829,2859
2854,2859
316,2860
2730,2860
65,2861
640,2861
784,2861
1119,2861
1600,2861
2251,2861
2370,2861
2419,2861
2524,2861
2610,2861
2611,2861
2698,2861
65,2862
92,2862
146,2862
147,2862
252,2862
253,2862
255,2862
411,2862
640,2862
646,2862
1141,2862
1600,2862
2187,2862
2199,2862
2208,2862
2219,2862
2251,2862
2370,2862
2488,2862
2489,2862
2490,2862
2491,2862
2492,2862
2806,2862
65,2863
146,2863
1119,2863
1600,2863
2187,2863
2199,2863
2208,2863
2219,2863
2251,2863
2370,2863
2419,2863
2524,2863
2610,2863
2611,2863
2698,2863
2723,2863
2724,2863
2725,2863
2727,2863
2728,2863
2729,2863
2739,2863
2740,2863
2741,2863
2815,2863
146,2864
207,2864
1119,2864
1600,2864
2187,2864
2199,2864
2208,2864
2219,2864
2251,2864
2370,2864
320,2865
322,2865
616,2865
654,2865
655,2865
1600,2865
2251,2865
2370,2865
65,2866
65,2867
92,2867
146,2867
1119,2867
2187,2867
2199,2867
2208,2867
2219,2867
2806,2867
7,2868
65,2868
146,2868
1119,2868
1285,2868
1286,2868
2187,2868
2199,2868
2208,2868
2219,2868
2419,2868
2524,2868
2610,2868
2611,2868
2698,2868
2815,2868
44,2869
99,2869
123,2869
146,2869
422,2869
423,2869
447,2869
563,2869
573,2869
577,2869
588,2869
674,2869
815,2869
819,2869
1026,2869
1027,2869
1174,2869
1243,2869
1452,2869
1650,2869
1685,2869
1694,2869
1745,2869
1746,2869
1790,2869
1929,2869
2187,2869
2199,2869
2208,2869
2219,2869
2389,2869
2402,2869
2404,2869
2476,2869
2487,2869
2543,2869
2650,2869
2651,2869
2736,2869
2737,2869
2738,2869
2742,2869
2743,2869
2744,2869
2746,2869
2747,2869
2748,2869
65,2870
158,2870
65,2871
113,2871
146,2871
646,2871
1016,2871
1338,2871
2187,2871
2199,2871
2208,2871
2219,2871
2522,2871
2523,2871
2636,2871
2638,2871
2639,2871
2640,2871
2646,2871
2854,2871
1066,2874
1621,2874
1640,2874
2454,2874
2628,2874
65,2875
846,2875
2240,2875
2613,2875
2739,2875
2815,2875
2862,2875
277,2876
280,2876
551,2876
635,2876
1243,2876
92,2877
207,2877
421,2877
646,2877
735,2877
737,2877
738,2877
739,2877
740,2877
1243,2877
1422,2877
2033,2877
2034,2877
2035,2877
2036,2877
2038,2877
2039,2877
2040,2877
2041,2877
2042,2877
2806,2877
342,2878
348,2878
467,2878
1208,2878
1218,2878
2368,2878
2539,2878
2695,2878
2707,2878
2830,2878
237,2879
238,2879
239,2879
243,2879
245,2879
469,2879
470,2879
808,2879
1243,2879
1233,2880
1234,2880
1235,2880
1236,2880
1243,2880
1243,2881
65,2882
207,2882
230,2882
563,2882
1055,2882
1066,2882
1158,2882
1328,2882
1640,2882
1755,2882
2058,2882
2176,2882
2208,2882
2240,2882
2398,2882
2414,2882
2441,2882
2462,2882
2485,2882
2511,2882
2539,2882
2579,2882
2640,2882
2791,2882
2797,2882
2815,2882
2849,2882
2862,2882
2868,2882
2871,2882
2875,2882
65,2883
563,2883
1158,2883
1328,2883
1640,2883
1755,2883
2058,2883
2176,2883
2208,2883
2240,2883
2398,2883
2414,2883
2441,2883
2462,2883
2485,2883
2511,2883
2522,2883
2523,2883
2539,2883
2579,2883
2640,2883
2791,2883
2797,2883
2815,2883
2849,2883
2854,2883
2862,2883
2868,2883
2871,2883
2875,2883
2882,2884
2883,2884
65,2885
1158,2885
1755,2885
2176,2885
2398,2885
2441,2885
2462,2885
2476,2885
2511,2885
2579,2885
2849,2885
2868,2885
2875,2885
289,2886
2421,2886
2736,2886
2737,2886
2738,2886
2742,2886
2743,2886
2744,2886
2746,2886
2747,2886
2748,2886
563,2887
2421,2887
2736,2887
2737,2887
2738,2887
2742,2887
2743,2887
2744,2887
2746,2887
2747,2887
2748,2887
13,2888
15,2888
52,2888
53,2888
54,2888
55,2888
94,2888
673,2888
679,2888
688,2888
698,2888
705,2888
715,2888
736,2888
2539,2888
2579,2888
2824,2888
41,2889
65,2889
119,2889
120,2889
146,2889
180,2889
230,2889
237,2889
238,2889
239,2889
243,2889
245,2889
469,2889
470,2889
563,2889
646,2889
683,2889
685,2889
982,2889
1055,2889
1066,2889
2187,2889
2199,2889
2208,2889
2219,2889
2343,2889
2345,2889
2419,2889
2441,2889
2524,2889
2536,2889
2610,2889
2611,2889
2698,2889
2803,2889
2821,2889
2854,2889
2856,2889
2882,2889
2883,2889
2885,2889
569,2890
2176,2891
2176,2892
2176,2893
52,2895
53,2895
54,2895
55,2895
94,2895
235,2895
395,2895
396,2895
539,2895
673,2895
679,2895
688,2895
698,2895
705,2895
715,2895
736,2895
2539,2895
2579,2895
146,2897
2187,2897
2199,2897
2208,2897
2219,2897
2570,2898
65,2901
323,2901
376,2901
1066,2901
1198,2901
1487,2901
1600,2901
1610,2901
1640,2901
1693,2901
1797,2901
1909,2901
1920,2901
1930,2901
1937,2901
1948,2901
2047,2901
2058,2901
2069,2901
2229,2901
2240,2901
2302,2901
2364,2901
2368,2901
2381,2901
2393,2901
2398,2901
2403,2901
2414,2901
2419,2901
2421,2901
2422,2901
2424,2901
2427,2901
2428,2901
2431,2901
2433,2901
2441,2901
2453,2901
2461,2901
2462,2901
2468,2901
2492,2901
2522,2901
2523,2901
2524,2901
2539,2901
2545,2901
2570,2901
2571,2901
2579,2901
2597,2901
2599,2901
2604,2901
2610,2901
2611,2901
2613,2901
2640,2901
2662,2901
2665,2901
2689,2901
2698,2901
2704,2901
2739,2901
2815,2901
2826,2901
2829,2901
2831,2901
2833,2901
2854,2901
2856,2901
2858,2901
2859,2901
2869,2901
2889,2901
65,2902
123,2902
145,2902
316,2902
320,2902
322,2902
563,2902
616,2902
654,2902
655,2902
2736,2902
2737,2902
2738,2902
2742,2902
2743,2902
2744,2902
2746,2902
2747,2902
2748,2902
52,2903
53,2903
54,2903
55,2903
65,2903
145,2903
248,2903
249,2903
307,2903
316,2903
320,2903
322,2903
616,2903
654,2903
655,2903
984,2903
2522,2903
2523,2903
2736,2903
2737,2903
2738,2903
2742,2903
2743,2903
2744,2903
2746,2903
2747,2903
2748,2903
2854,2903
2352,2904
2461,2904
2698,2904
323,2905
477,2905
488,2905
494,2905
505,2905
588,2905
599,2905
658,2905
815,2905
1487,2905
2198,2905
2302,2905
2337,2905
2356,2905
2402,2905
41,2906
65,2906
146,2906
646,2906
982,2906
1055,2906
1066,2906
2187,2906
2199,2906
2208,2906
2219,2906
2343,2906
2345,2906
2441,2906
2524,2906
2536,2906
2803,2906
2821,2906
2856,2906
11,2907
12,2907
65,2907
92,2907
109,2907
147,2907
179,2907
316,2907
320,2907
322,2907
329,2907
386,2907
397,2907
469,2907
470,2907
482,2907
486,2907
487,2907
492,2907
498,2907
501,2907
512,2907
523,2907
563,2907
616,2907
645,2907
654,2907
655,2907
674,2907
817,2907
819,2907
871,2907
872,2907
873,2907
1026,2907
1027,2907
1119,2907
1164,2907
1165,2907
1166,2907
1272,2907
1422,2907
1897,2907
2419,2907
2476,2907
2524,2907
2610,2907
2611,2907
2650,2907
2651,2907
2698,2907
2806,2907
2808,2907
2811,2907
65,2908
323,2908
376,2908
1066,2908
1487,2908
1600,2908
1610,2908
1640,2908
1693,2908
1797,2908
1909,2908
1920,2908
1930,2908
1937,2908
1948,2908
2047,2908
2058,2908
2069,2908
2240,2908
2302,2908
2364,2908
2368,2908
2393,2908
2398,2908
2403,2908
2414,2908
2419,2908
2421,2908
2422,2908
2424,2908
2427,2908
2428,2908
2431,2908
2433,2908
2441,2908
2453,2908
2461,2908
2462,2908
2468,2908
2492,2908
2522,2908
2523,2908
2524,2908
2539,2908
2545,2908
2570,2908
2571,2908
2579,2908
2597,2908
2599,2908
2604,2908
2610,2908
2611,2908
2613,2908
2640,2908
2662,2908
2665,2908
2689,2908
2698,2908
2704,2908
2739,2908
2815,2908
2826,2908
2829,2908
2831,2908
2833,2908
2854,2908
2856,2908
2859,2908
65,2909
2419,2909
2524,2909
2610,2909
2611,2909
2698,2909
2729,2909
2815,2909
2820,2909
2855,2909
2856,2909
2859,2909
2901,2909
2908,2909
2468,2910
2539,2910
2543,2910
2901,2910
2908,2910
3,2911
14,2911
673,2911
679,2911
688,2911
698,2911
705,2911
715,2911
736,2911
2476,2911
2539,2911
2579,2911
982,2912
1816,2912
2006,2912
2199,2912
2208,2912
2393,2912
2468,2912
2539,2912
2786,2912
2789,2912
2803,2912
2811,2912
2821,2912
2829,2912
2833,2912
2843,2912
982,2913
1816,2913
2006,2913
2199,2913
2208,2913
2393,2913
2468,2913
2539,2913
2786,2913
2789,2913
2803,2913
2811,2913
2821,2913
2829,2913
2833,2913
2843,2913
429,2914
430,2914
431,2914
432,2914
433,2914
434,2914
435,2914
462,2914
463,2914
945,2917
1119,2917
2419,2917
2524,2917
2610,2917
2611,2917
2698,2917
2845,2917
21,2918
23,2918
65,2918
116,2918
145,2918
190,2918
193,2918
230,2918
289,2918
320,2918
322,2918
345,2918
469,2918
470,2918
563,2918
616,2918
654,2918
655,2918
727,2918
731,2918
1033,2918
1055,2918
1578,2918
2165,2918
2176,2918
2240,2918
2414,2918
2419,2918
2439,2918
2488,2918
2489,2918
2490,2918
2491,2918
2512,2918
2524,2918
2610,2918
2611,2918
2698,2918
2774,2918
2775,2918
2782,2918
2822,2918
2841,2918
2849,2918
2852,2918
2853,2918
2871,2918
2903,2918
2907,2918
113,2920
320,2920
322,2920
563,2920
616,2920
654,2920
655,2920
2918,2920
65,2921
203,2921
248,2921
249,2921
422,2921
423,2921
539,2921
588,2921
815,2921
1220,2921
1243,2921
1285,2921
1286,2921
1287,2921
1288,2921
1452,2921
1650,2921
1655,2921
1660,2921
1746,2921
1790,2921
1987,2921
1988,2921
1989,2921
1990,2921
2131,2921
2132,2921
2187,2921
2199,2921
2208,2921
2219,2921
2389,2921
2402,2921
2430,2921
2431,2921
2476,2921
2487,2921
2519,2921
2539,2921
2543,2921
2569,2921
2579,2921
2843,2921
131,2922
133,2922
164,2922
165,2922
257,2922
345,2922
378,2922
395,2922
396,2922
469,2922
470,2922
531,2922
563,2922
564,2922
565,2922
566,2922
567,2922
568,2922
646,2922
1016,2922
1033,2922
1052,2922
1053,2922
1054,2922
1061,2922
1062,2922
1063,2922
1064,2922
1068,2922
1285,2922
1286,2922
1287,2922
1288,2922
1338,2922
1398,2922
1409,2922
1410,2922
1499,2922
1747,2922
2240,2924
2251,2924
2756,2924
2870,2924
2871,2924
2240,2925
2251,2925
2756,2925
2870,2925
2871,2925
21,2927
23,2927
99,2927
563,2927
2419,2927
2524,2927
2610,2927
2611,2927
2698,2927
2907,2927
21,2928
23,2928
99,2928
2907,2928
21,2929
23,2929
99,2929
2907,2929
121,2930
2368,2930
2750,2930
2918,2930
84,2932
342,2932
348,2932
386,2932
422,2932
423,2932
450,2932
476,2932
477,2932
488,2932
494,2932
539,2932
577,2932
588,2932
674,2932
755,2932
815,2932
951,2932
1021,2932
1031,2932
1055,2932
1179,2932
1208,2932
1243,2932
1249,2932
1268,2932
1321,2932
1340,2932
1427,2932
1442,2932
1452,2932
1487,2932
1650,2932
1655,2932
1745,2932
1746,2932
1897,2932
1962,2932
2187,2932
2198,2932
2199,2932
2208,2932
2219,2932
2302,2932
2337,2932
2382,2932
2389,2932
2402,2932
2429,2932
2439,2932
2457,2932
2477,2932
2487,2932
2539,2932
2543,2932
2547,2932
2573,2932
2579,2932
2612,2932
2622,2932
2625,2932
2626,2932
2627,2932
2628,2932
2632,2932
2650,2932
2651,2932
2669,2932
2670,2932
2679,2932
2690,2932
2700,2932
2720,2932
2736,2932
2737,2932
2738,2932
2742,2932
2743,2932
2744,2932
2746,2932
2747,2932
2748,2932
2757,2932
2758,2932
2821,2932
2905,2932
23,2933
91,2933
97,2933
244,2933
246,2933
315,2933
563,2933
2419,2933
2524,2933
2600,2933
2602,2933
2603,2933
2610,2933
2611,2933
2613,2933
2698,2933
2831,2933
2419,2934
2524,2934
2610,2934
2611,2934
2698,2934
207,2936
2397,2936
1694,2937
2397,2937
289,2938
2419,2938
2524,2938
2610,2938
2611,2938
2613,2938
2698,2938
21,2939
23,2939
33,2939
34,2939
35,2939
37,2939
38,2939
60,2939
86,2939
87,2939
88,2939
89,2939
90,2939
113,2939
116,2939
325,2939
482,2939
492,2939
674,2939
757,2939
803,2939
940,2939
1176,2939
1197,2939
1267,2939
1403,2939
1404,2939
1405,2939
1406,2939
1431,2939
2176,2939
2419,2939
2524,2939
2610,2939
2611,2939
2650,2939
2651,2939
2698,2939
2774,2939
2775,2939
2782,2939
2822,2939
2849,2939
2907,2939
2918,2939
2930,2939
52,2940
53,2940
54,2940
55,2940
65,2940
84,2940
203,2940
207,2940
230,2940
248,2940
249,2940
342,2940
348,2940
386,2940
417,2940
422,2940
423,2940
476,2940
563,2940
588,2940
755,2940
815,2940
951,2940
1055,2940
1094,2940
1179,2940
1208,2940
1243,2940
1268,2940
1442,2940
1452,2940
1487,2940
1650,2940
1655,2940
1745,2940
1746,2940
1747,2940
1748,2940
1790,2940
1897,2940
1929,2940
1962,2940
1968,2940
2187,2940
2198,2940
2199,2940
2208,2940
2219,2940
2302,2940
2314,2940
2337,2940
2382,2940
2389,2940
2402,2940
2405,2940
2414,2940
2429,2940
2439,2940
2457,2940
2477,2940
2487,2940
2535,2940
2539,2940
2543,2940
2573,2940
2579,2940
2612,2940
2622,2940
2625,2940
2626,2940
2627,2940
2628,2940
2632,2940
2669,2940
2670,2940
2679,2940
2690,2940
2700,2940
2713,2940
2714,2940
2715,2940
2716,2940
2720,2940
2757,2940
2758,2940
2821,2940
2843,2940
2882,2940
2883,2940
2885,2940
230,2941
257,2941
320,2941
322,2941
543,2941
571,2941
616,2941
636,2941
654,2941
655,2941
678,2941
1173,2941
1177,2941
1178,2941
1180,2941
2419,2941
2522,2941
2523,2941
2524,2941
2610,2941
2611,2941
2698,2941
2854,2941
65,2943
2729,2943
2815,2943
2820,2943
2855,2943
2856,2943
2859,2943
819,2944
21,2947
23,2947
248,2947
249,2947
342,2947
348,2947
951,2947
1268,2947
2176,2947
2314,2947
2380,2947
2402,2947
2414,2947
2512,2947
2513,2947
2522,2947
2523,2947
2539,2947
2611,2947
2625,2947
2626,2947
2627,2947
2628,2947
2757,2947
2758,2947
2786,2947
2806,2947
2822,2947
2852,2947
2854,2947
2907,2947
2918,2947
2939,2947
21,2948
23,2948
342,2948
348,2948
951,2948
1268,2948
2176,2948
2380,2948
2402,2948
2539,2948
2611,2948
2625,2948
2626,2948
2627,2948
2628,2948
2757,2948
2758,2948
2786,2948
2806,2948
2822,2948
2852,2948
2907,2948
94,2949
2402,2949
94,2950
2402,2950
2570,2951
2539,2952
2543,2952
